word,related_count,fanboy_count,fanboy_precentage,label
facebook,2,0,0,0
alone,1,0,0,0
abduct,1,0,0,0
cite,1,0,0,0
cut,1,0,0,0
iraq,3,0,0,0
conduct,0,1,100,1
xeni,0,1,100,1
admit,1,0,0,0
fallujah,1,0,0,0
83pjiub0z,1,0,0,0
upon,1,0,0,0
real,1,0,0,0
utm_campaign,0,1,100,1
698216070688215041,1,0,0,0
center,1,0,0,0
usa,1,0,0,0
jerryscott21,1,0,0,0
say,1,1,50,0
massive,2,0,0,0
blackglass_19,1,0,0,0
story,0,1,100,1
truck,0,1,100,1
chandel70,1,0,0,0
illegal,1,0,0,0
christians,1,0,0,0
assad,2,1,33,0
pokemongo,1,0,0,0
violence,1,0,0,0
want,1,0,0,0
takes,1,0,0,0
unable,1,0,0,0
mean,1,0,0,0
eastern,3,0,0,0
burning,1,0,0,0
teacher,0,1,100,1
ever,2,0,0,0
let,1,0,0,0
made0in0war,1,0,0,0
warning,1,0,0,0
marine,1,0,0,0
aamaq,2,0,0,0
regime,1,0,0,0
romaincaillet,1,0,0,0
aid,1,0,0,0
qamishli,1,0,0,0
crack,0,1,100,1
also,1,0,0,0
ramiallolah,3,1,25,0
dude,0,1,100,1
week,0,1,100,1
ex,1,0,0,0
4thofjuly,1,0,0,0
soldier,2,0,0,0
accuse,0,1,100,1
news,2,1,33,0
marry,1,0,0,0
city,0,1,100,1
forget,1,0,0,0
target,1,0,0,0
pokemon,0,1,100,1
vice,0,1,100,1
apologizes,0,1,100,1
form,1,0,0,0
kkk,1,0,0,0
smoke_screen,1,0,0,0
homs,1,1,50,0
y3iadwrd5,1,0,0,0
argue,0,1,100,1
350,0,1,100,1
would,1,0,0,0
humanitarian,1,0,0,0
crazy,1,0,0,0
verse,1,0,0,0
happens,1,0,0,0
7uzrvkmo73,1,0,0,0
proj000_,1,0,0,0
supportzakirnaik,1,0,0,0
cubs,1,0,0,0
accused,0,1,100,1
guard,1,0,0,0
vicenewstwitter,0,1,100,1
official,1,0,0,0
least,0,2,100,1
adhaar,1,0,0,0
porous,0,1,100,1
generation,1,0,0,0
teenager,0,1,100,1
caliphate_news,1,0,0,0
agency,1,0,0,0
unitedagainstterror,1,0,0,0
tame,1,0,0,0
paper,1,0,0,0
yaromuk,0,1,100,1
hot,1,0,0,0
edition_id,1,0,0,0
see,2,0,0,0
cnn,1,0,0,0
southeast,0,1,100,1
cause,0,1,100,1
veteran,0,1,100,1
pcmag,1,0,0,0
victorynewshd,1,0,0,0
